activity_id,activity_content
1,Mache 10 Minuten lang Dehnübungen in deinem Wohnzimmer
2,Gehe 15 Minuten um den Block spazieren
3,Mache 20 Kniebeugen in deinem Zimmer
4,Mache 10 Liegestütze
5,Jogge 5 Minuten auf der Stelle
6,Mache 5 Minuten lang Atemübungen
7,Gehe die Treppen anstatt den Aufzug zu nehmen
8,Tanze 10 Minuten zu deiner Lieblingsmusik
9,Führe eine Yoga-Übung durch
10,Mache 30 Sekunden Planking
11,Versuche 10 Minuten lang balanciert auf einem Bein zu stehen
12,Mache 3 Sätze á 10 Wiederholungen von Hampelmännern
13,Gehe rückwärts durch dein Zuhause für 5 Minuten
14,Führe 15 Ausfallschritte in deinem Wohnzimmer durch
15,Mache 3 Minuten lang Boxbewegungen in der Luft
16,Strecke deine Arme in alle Richtungen für 2 Minuten
17,Hüpfe 1 Minute lang auf einem Bein
18,Mache 20 Sekunden lang Wall-Sit-Übungen
19,Mache 5 Minuten lang Bauchmuskelübungen
20,Gehe für 10 Minuten in einem schnellen Tempo spazieren
21,Führe 10 Minuten lang Tai-Chi-Bewegungen durch
22,Mache 15 Minuten lang entspannende Atemübungen
23,Stehe 10 Minuten lang auf Zehenspitzen
24,Mache 10 Minuten lang Streckübungen für den Rücken
25,Führe 20 Burpees durch
26,Stehe 5 Minuten lang im Baum-Yoga-Stand
27,Mache 5 Minuten lang Meditation im Sitzen
28,Übe 3 Minuten lang Armkreisen in beide Richtungen
29,Führe 3 Minuten lang Schattenboxen aus
30,Mache 15 Minuten lang entspannte Dehnübungen
31,Gehe eine Strecke von 1 Kilometer ohne Pause
32,Mache 15 Liegestütze auf den Knien
33,Dehne deine Beinmuskeln für 3 Minuten
34,Hüpfe 20 Mal über ein imaginäres Seil
35,Versuche für 2 Minuten deine Augen zu schließen und die Balance zu halten
36,Mache 10 Minuten lang Tai-Chi-Bewegungen
37,Mache 3 Sätze á 10 Wiederholungen von Kniebeugen
38,Jogge 3 Minuten lang auf der Stelle
39,Dehne deine Arme und Beine in alle Richtungen
40,Mache 5 Minuten lang Lockerungsübungen
41,Gehe in die Hocke und halte die Position für 1 Minute
42,Versuche 20 Sekunden lang zu schweben wie ein Superheld
43,Tanze zu einem schnellen Lied für 5 Minuten
44,Mache 10 Minuten lang Walking Lunges in deiner Wohnung
45,Führe 3 Minuten lang Schrittkombinationen durch
46,Mache 2 Minuten lang Arme auf und ab strecken
47,Führe 10 Wiederholungen von Jump Squats durch
48,Mache 2 Minuten lang eine imaginäre Fahrradbewegung
49,Mache 15 Wiederholungen von Mountain Climbers
50,Versuche für 1 Minute auf Händen und Knien zu krabbeln
51,Mache 20 Wiederholungen von Side Lunges
52,Spanne deinen Bauch an und halte für 20 Sekunden
53,Führe eine Minute lang Jumping Jacks durch
54,Mache 10 Minuten lang sanfte Hüftdehnübungen
55,Führe 10 Minuten lang Stretching für Nacken und Schultern durch
56,Gehe 5 Minuten barfuß auf verschiedenen Oberflächen
57,Hüpfe 2 Minuten lang abwechselnd auf beiden Füßen
58,Versuche für 1 Minute deine Zehen zu berühren
59,Gehe langsam rückwärts eine Minute lang
60,Mache 3 Sätze á 15 Sekunden Superman-Übung
61,Führe 3 Minuten lang Kickbewegungen durch
62,Spanne deinen gesamten Körper für 5 Sekunden an und lasse locker
63,Führe 2 Minuten lang sanfte Drehungen der Wirbelsäule durch
64,Mache 3 Minuten lang Arm-Stretching-Übungen
65,Führe 2 Minuten lang Knie-Heber-Bewegungen durch
66,Mache 10 Minuten lang sanfte Dehnübungen für den Rücken
67,Stehe in der Brücke für 30 Sekunden
68,Versuche 2 Minuten auf einem Stuhl aufrecht zu sitzen und die Haltung zu halten
69,Hüpfe für 1 Minute in kleinen Sprüngen auf der Stelle
70,Mache 15 Minuten sanfte Yoga-Dehnübungen
71,Führe 5 Minuten lang eine Katzen-Kuh-Yoga-Position durch
72,Führe 10 Wiederholungen von High-Knees durch
73,Mache 5 Minuten lang eine leichte Schultermassage
74,Gehe für 10 Minuten in einem langsameren Tempo spazieren
75,Führe 3 Minuten lang Fingerstreckübungen durch
76,Stehe für 2 Minuten auf einem Bein und mache Augen zu
77,Führe 15 Wiederholungen von Armkreisen in jede Richtung durch
78,Mache 2 Minuten lang einfache Dehnungen für die Oberschenkel
79,Führe 2 Minuten lang sanfte Nackendehnübungen durch
80,Mache 15 Minuten sanfte Atemübungen
81,Spanne 10 Sekunden lang die Bauchmuskeln an und entspanne dich
82,Gehe für 5 Minuten Treppen auf und ab
83,Führe 3 Minuten lang sanfte Hüftrotationen durch
84,Mache 2 Minuten lang Seitenbeugen
85,Mache 15 Sekunden lang den klassischen Baumstand
86,Übe 1 Minute lang Atemzüge mit tiefem Bauch
87,Führe 5 Minuten lang einseitige Beinheben durch
88,Mache 3 Minuten lang Dehnübungen für die Waden
89,Führe 3 Sätze von 10 Kniebeugen durch
90,Mache 1 Minute lang sanfte Hüftdehnungen
91,Dehne 2 Minuten lang deine Armmuskeln
92,Mache 5 Sekunden lang Superman und lasse locker
93,Führe 2 Minuten lang Brustdehnübungen durch
94,Dehne für 1 Minute lang die Schienbeinmuskeln
95,Stehe auf einem Bein und halte 2 Minuten lang die Balance
96,Übe den Baum-Yoga-Stand für 30 Sekunden auf beiden Beinen
97,Führe 3 Minuten lang Stretching für den unteren Rücken durch
98,Gehe in den Ausfallschritt und halte 10 Sekunden lang
99,Mache 5 Minuten lang leichte Atemübungen im Sitzen
100,Mache 1 Minute lang Armheben
101,Führe 10 Wiederholungen von Seitensprüngen durch
102,Mache 2 Minuten lang Rumpfrotationen
103,Übe 15 Sekunden lang Schulterkreisen
104,Führe 2 Minuten lang eine aufrechte Sitzhaltung durch
105,Gehe für 5 Minuten auf einem imaginären Seil
106,Mache 1 Minute lang abwechselnde Hüftbewegungen
107,Dehne 3 Minuten lang deinen Nacken
108,Führe 10 Sekunden lang die Brettposition aus
109,Führe 1 Minute lang den Storchstand auf einem Bein aus
110,Mache 2 Minuten lang sanfte Rückenstreckungen
111,Übe 5 Minuten lang einfache Kniebeugen
112,Mache 1 Minute lang Wadenheben
113,Übe den Brückenstand für 5 Sekunden
114,Versuche 2 Minuten lang gerade zu sitzen
115,Mache 5 Minuten sanfte Beinheben auf einer Matte
116,Führe 2 Minuten lang eine entspannende Yoga-Pose aus
117,Gehe 10 Minuten in einer schönen Umgebung spazieren
118,Mache 3 Minuten lang sanfte Bauchmuskeldehnübungen
119,Versuche für 1 Minute die Kriegerpose
120,Jogge für 1 Minute auf der Stelle
121,Führe 2 Minuten lang langsame, tiefgehende Atemübungen durch
122,Mache 1 Minute lang Seitenbeugen im Stehen
123,Gehe 3 Minuten auf Zehenspitzen
124,Führe 5 Minuten lang sanfte Kopfrotationen durch
125,Mache 2 Minuten lang Schulterbewegungen
126,Gehe in eine ruhige Zone und entspanne dich für 10 Minuten
127,Übe den Baum-Yoga-Stand für 1 Minute
128,Mache 1 Minute lang Handgelenkdehnungen
129,Führe 10 Minuten lang Dehnübungen für Arme und Beine durch
130,Führe 1 Minute lang die Kriegerpose II durch
131,Stehe für 5 Minuten in der Kobra-Yoga-Position
132,Versuche 2 Minuten lang sanfte Bewegungen für deinen Kopf
133,Mache 3 Minuten lang Fußdehnungen
134,Führe 1 Minute lang die Brettposition auf den Unterarmen durch
135,Übe 5 Minuten lang Meditation im Stehen
136,Führe 10 Sekunden lang die Superman-Übung durch
137,Mache 5 Minuten lang sanfte Rückenstreckungen
138,Führe 1 Minute lang Zehenspitzen-Wippen durch
139,Spanne 1 Minute lang die Oberschenkel an und entspanne dich
140,Übe den Storchstand für 10 Sekunden
141,Führe 5 Minuten lang die Schmetterlings-Dehnung durch
142,Gehe 1 Minute in die Hocke und halte die Position
143,Dehne 3 Minuten lang deine Wadenmuskeln
144,Mache 10 Wiederholungen von langsamen Crunches
145,Führe 1 Minute lang Hüftrotationen durch
146,Mache 2 Minuten lang Arm-Dehnübungen
147,Übe 5 Minuten lang die Kobra-Yoga-Position
148,Führe 3 Minuten lang sanfte Kreise mit den Schultern durch
149,Mache 1 Minute lang Schulterstand
150,Stehe für 10 Sekunden in der Brettposition
